STRUCTURE,STRUCTURE_ID,freq,age,agedef,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AM,2006,8053,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AM,2007,7461,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,1996,66050,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,1997,68585,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,1998,64272,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,1999,66923,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2000,64472,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2001,72654,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2002,74831,b
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2003,71996,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2004,71721,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2005,70133,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2006,74432,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2007,49898,b
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2008,51563,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2009,53244,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2010,51651,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2011,51197,
dataflow,ESTAT:MIGR_EMI2(1.0),A,TOTAL,REACH,NR,T,AT,2012,51812,
